Time,Sine_A,Sine_B,Sine_C,Time.1
5.578058299,-0.648130555,0.983568945,-0.33543839,5.578058299
5.590649852,-0.638490593,0.985764105,-0.347273511,5.590649852
5.603241406,-0.628749402,0.987802976,-0.359053574,5.603241406
5.61583296,-0.618908525,0.989685237,-0.370776711,5.61583296
5.628424514,-0.608969524,0.991410587,-0.382441063,5.628424514
5.641016067,-0.598933973,0.992978754,-0.394044781,5.641016067
5.653607621,-0.588803464,0.994389489,-0.405586025,5.653607621
5.666199175,-0.578579603,0.995642569,-0.417062966,5.666199175
5.678790729,-0.568264012,0.996737794,-0.428473783,5.678790729
5.691382282,-0.557858325,0.997674992,-0.439816667,5.691382282
5.703973836,-0.547364192,0.998454013,-0.451089821,5.703973836
5.71656539,-0.536783277,0.999074733,-0.462291457,5.71656539
5.729156943,-0.526117258,0.999537056,-0.473419798,5.729156943
5.741748497,-0.515367825,0.999840906,-0.484473082,5.741748497
5.754340051,-0.504536683,0.999986237,-0.495449554,5.754340051
5.766931605,-0.49362555,0.999973025,-0.506347475,5.766931605
5.779523158,-0.482636155,0.999801272,-0.517165117,5.779523158
5.792114712,-0.47157024,0.999471005,-0.527900766,5.792114712
5.804706266,-0.460429559,0.998982277,-0.538552718,5.804706266
5.817297819,-0.44921588,0.998335166,-0.549119285,5.817297819
5.829889373,-0.43793098,0.997529773,-0.559598793,5.829889373
5.842480927,-0.426576649,0.996566227,-0.569989578,5.842480927
5.855072481,-0.415154685,0.995444679,-0.580289994,5.855072481
5.867664034,-0.403666901,0.994165309,-0.590498409,5.867664034
5.880255588,-0.392115117,0.992728319,-0.600613202,5.880255588
5.892847142,-0.380501166,0.991133937,-0.610632772,5.892847142
5.905438696,-0.368826887,0.989382415,-0.620555528,5.905438696
5.918030249,-0.357094133,0.987474032,-0.630379898,5.918030249
5.930621803,-0.345304764,0.985409089,-0.640104325,5.930621803
5.943213357,-0.333460648,0.983187915,-0.649727266,5.943213357
5.95580491,-0.321563664,0.98081086,-0.659247197,5.95580491
5.968396464,-0.309615697,0.978278303,-0.668662606,5.968396464
5.980988018,-0.297618642,0.975590645,-0.677972003,5.980988018
5.993579572,-0.285574401,0.972748312,-0.68717391,5.993579572
6.006171125,-0.273484884,0.969751754,-0.69626687,6.006171125
6.018762679,-0.261352007,0.966601447,-0.705249439,6.018762679
6.031354233,-0.249177694,0.963297889,-0.714120195,6.031354233
6.043945786,-0.236963875,0.959841606,-0.722877731,6.043945786
6.05653734,-0.224712487,0.956233144,-0.731520657,6.05653734
6.069128894,-0.212425471,0.952473076,-0.740047605,6.069128894
6.081720448,-0.200104777,0.948561999,-0.748457222,6.081720448
6.094312001,-0.187752357,0.944500531,-0.756748174,6.094312001
6.106903555,-0.17537017,0.940289318,-0.764919148,6.106903555
6.119495109,-0.162960178,0.935929026,-0.772968848,6.119495109
6.132086663,-0.15052435,0.931420347,-0.780895997,6.132086663
6.144678216,-0.138064657,0.926763996,-0.788699339,6.144678216
6.15726977,-0.125583075,0.921960711,-0.796377636,6.15726977
6.169861324,-0.113081582,0.917011253,-0.803929672,6.169861324
6.182452877,-0.10056216,0.911916409,-0.811354248,6.182452877
6.195044431,-0.088026795,0.906676984,-0.818650188,6.195044431
6.207635985,-0.075477474,0.901293809,-0.825816335,6.207635985
6.220227539,-0.062916186,0.89576774,-0.832851554,6.220227539
6.232819092,-0.050344923,0.89009965,-0.839754727,6.232819092
6.245410646,-0.037765678,0.88429044,-0.846524761,6.245410646
6.2580022,-0.025180446,0.878341029,-0.853160584,6.2580022
6.270593753,-0.012591221,0.872252362,-0.859661141,6.270593753
6.283185307,-2.45e-16,0.866025404,-0.866025404,6.283185307
