timestamp,time_seq,voltage,current
2025-07-18T17:05:17.679595,366,200.0,2.0
2025-07-18T17:05:17.741520,366,200.0,2.0
2025-07-18T17:05:17.817282,366,200.0,2.0
2025-07-18T17:05:17.886396,367,200.0,2.0
2025-07-18T17:05:17.978063,368,200.0,2.0
2025-07-18T17:05:17.978172,369,200.0,2.0
2025-07-18T17:05:18.138286,369,200.0,2.0
2025-07-18T17:05:18.192956,370,200.0,2.0
2025-07-18T17:05:18.193109,371,200.0,2.0
2025-07-18T17:05:18.369060,372,200.0,2.0
2025-07-18T17:05:18.369199,373,200.0,2.0
2025-07-18T17:05:18.436203,373,200.0,2.0
2025-07-18T17:05:18.506093,373,200.0,2.0
2025-07-18T17:05:18.571479,374,200.0,2.0
2025-07-18T17:05:18.681238,375,200.0,2.0
2025-07-18T17:05:18.681362,376,200.0,2.0
2025-07-18T17:05:18.746277,376,200.0,2.0
2025-07-18T17:05:18.831087,376,200.0,2.0
2025-07-18T17:05:19.035725,377,200.0,2.0
2025-07-18T17:05:19.128151,378,200.0,2.0
2025-07-18T17:05:19.128276,379,200.0,2.0
2025-07-18T17:05:19.316320,379,200.0,2.0
2025-07-18T17:05:19.398424,380,200.0,2.0
2025-07-18T17:05:19.451226,381,200.0,2.0
2025-07-18T17:05:19.451372,382,200.0,2.0
2025-07-18T17:05:19.526497,382,200.0,2.0
2025-07-18T17:05:19.626256,382,200.0,2.0
2025-07-18T17:05:19.686040,383,200.0,2.0
2025-07-18T17:05:19.759261,384,200.0,2.0
2025-07-18T17:05:19.759399,385,200.0,2.0
2025-07-18T17:05:19.971292,385,200.0,2.0
2025-07-18T17:05:20.031311,386,200.0,2.0
2025-07-18T17:05:20.031450,387,200.0,2.0
2025-07-18T17:05:20.126185,387,200.0,2.0
2025-07-18T17:05:20.221107,387,200.0,2.0
2025-07-18T17:05:20.286193,388,200.0,2.0
2025-07-18T17:05:20.371304,389,200.0,2.0
2025-07-18T17:05:20.371441,390,200.0,2.0
2025-07-18T17:05:20.436453,390,200.0,2.0
2025-07-18T17:05:20.521789,390,200.0,2.0
2025-07-18T17:05:20.596323,391,200.0,2.0
2025-07-18T17:05:20.681252,392,200.0,2.0
2025-07-18T17:05:20.681391,393,200.0,2.0
2025-07-18T17:05:20.826814,393,200.0,2.0
2025-07-18T17:05:20.891242,394,200.0,2.0
2025-07-18T17:05:20.971171,395,200.0,2.0
2025-07-18T17:05:20.971306,396,200.0,2.0
2025-07-18T17:05:21.146367,397,200.0,2.0
2025-07-18T17:05:21.146487,398,200.0,2.0
2025-07-18T17:05:21.336438,398,200.0,2.0
2025-07-18T17:05:21.406251,399,200.0,2.0
2025-07-18T17:05:21.491140,400,200.0,2.0
2025-07-18T17:05:21.491269,401,200.0,2.0
2025-07-18T17:05:21.566186,401,200.0,2.0
2025-07-18T17:05:21.683168,402,200.0,2.0
2025-07-18T17:05:21.683284,403,200.0,2.0
2025-07-18T17:05:21.748472,403,200.0,2.0
2025-07-18T17:05:21.833242,404,200.0,2.0
2025-07-18T17:05:21.833370,405,200.0,2.0
2025-07-18T17:05:22.023284,405,200.0,2.0
2025-07-18T17:05:22.183112,407,200.0,2.0
2025-07-18T17:05:22.183420,408,200.0,2.0
2025-07-18T17:05:22.248031,408,200.0,2.0
2025-07-18T17:05:22.324237,409,200.0,2.0
2025-07-18T17:05:22.324358,410,200.0,2.0
2025-07-18T17:05:22.524428,410,200.0,2.0
2025-07-18T17:05:22.684483,411,200.0,2.0
2025-07-18T17:05:22.751514,412,200.0,2.0
2025-07-18T17:05:22.846199,413,200.0,2.0
2025-07-18T17:05:22.846343,414,200.0,2.0
2025-07-18T17:05:22.926353,414,200.0,2.0
2025-07-18T17:05:23.061208,415,200.0,2.0
2025-07-18T17:05:23.061339,416,200.0,2.0
2025-07-18T17:05:23.153515,416,200.0,2.0
2025-07-18T17:05:23.153654,417,200.0,2.0
2025-07-18T17:05:23.153723,418,200.0,2.0
2025-07-18T17:05:23.319447,417,200.0,2.0
2025-07-18T17:05:23.426436,418,200.0,2.0
2025-07-18T17:05:23.498454,419,200.0,2.0
2025-07-18T17:05:23.498581,420,200.0,2.0
2025-07-18T17:05:23.568286,420,200.0,2.0
2025-07-18T17:05:23.643327,421,200.0,2.0
2025-07-18T17:05:23.643446,422,200.0,2.0
2025-07-18T17:05:23.868294,422,200.0,2.0
2025-07-18T17:05:23.916130,422,200.0,2.0
2025-07-18T17:05:23.976080,423,200.0,2.0
2025-07-18T17:05:24.111052,424,200.0,2.0
2025-07-18T17:05:24.111165,425,200.0,2.0
2025-07-18T17:05:24.270916,425,200.0,2.0
2025-07-18T17:05:24.348086,426,200.0,2.0
2025-07-18T17:05:24.348199,427,200.0,2.0
2025-07-18T17:05:24.526167,428,200.0,2.0
2025-07-18T17:05:24.526285,429,200.0,2.0
2025-07-18T17:05:24.696220,429,200.0,2.0
2025-07-18T17:05:24.766205,430,200.0,2.0
2025-07-18T17:05:24.841079,431,200.0,2.0
2025-07-18T17:05:24.841221,432,200.0,2.0
2025-07-18T17:05:24.971391,432,200.0,2.0
2025-07-18T17:05:25.061280,433,200.0,2.0
2025-07-18T17:05:25.061397,434,200.0,2.0
2025-07-18T17:05:25.126204,434,200.0,2.0
2025-07-18T17:05:25.232623,435,200.0,2.0
2025-07-18T17:05:25.232950,436,200.0,2.0
2025-07-18T17:05:25.399260,436,200.0,2.0
2025-07-18T17:05:25.471453,437,200.0,2.0
2025-07-18T17:05:25.551272,438,200.0,2.0
2025-07-18T17:05:25.551399,439,200.0,2.0
2025-07-18T17:05:25.916483,439,200.0,2.0
2025-07-18T17:05:25.983349,440,200.0,2.0
2025-07-18T17:05:25.983468,441,200.0,2.0
2025-07-18T17:05:26.048275,441,200.0,2.0
2025-07-18T17:05:26.137284,442,200.0,2.0
2025-07-18T17:05:26.137413,443,200.0,2.0
2025-07-18T17:05:26.323121,443,200.0,2.0
2025-07-18T17:05:26.493127,445,200.0,2.0
2025-07-18T17:05:26.493276,446,200.0,2.0
2025-07-18T17:05:26.573301,446,200.0,2.0
2025-07-18T17:05:26.661061,447,200.0,2.0
2025-07-18T17:05:26.661206,448,200.0,2.0
2025-07-18T17:05:26.836208,448,200.0,2.0
2025-07-18T17:05:26.891194,449,200.0,2.0
2025-07-18T17:05:26.891315,450,200.0,2.0
2025-07-18T17:05:26.956063,450,200.0,2.0
2025-07-18T17:05:27.081058,451,200.0,2.0
2025-07-18T17:05:27.081194,452,200.0,2.0
2025-07-18T17:05:27.156203,452,200.0,2.0
2025-07-18T17:05:27.228694,452,200.0,2.0
2025-07-18T17:05:27.326153,453,200.0,2.0
2025-07-18T17:05:27.393440,454,200.0,2.0
2025-07-18T17:05:27.393570,455,200.0,2.0
2025-07-18T17:05:27.463203,455,200.0,2.0
2025-07-18T17:05:27.558374,456,200.0,2.0
2025-07-18T17:05:27.558509,457,200.0,2.0
2025-07-18T17:05:27.638345,457,200.0,2.0
2025-07-18T17:05:27.708726,457,200.0,2.0
2025-07-18T17:05:27.774102,458,200.0,2.0
2025-07-18T17:05:27.843384,459,200.0,2.0
2025-07-18T17:05:27.843505,460,200.0,2.0
2025-07-18T17:05:28.048272,460,200.0,2.0
2025-07-18T17:05:28.126116,460,200.0,2.0
2025-07-18T17:05:28.201092,461,200.0,2.0
2025-07-18T17:05:28.286106,462,200.0,2.0
2025-07-18T17:05:28.286220,463,200.0,2.0
2025-07-18T17:05:28.346294,463,200.0,2.0
2025-07-18T17:05:28.430985,464,200.0,2.0
2025-07-18T17:05:28.431107,465,200.0,2.0
2025-07-18T17:05:28.531432,465,200.0,2.0
2025-07-18T17:05:28.602520,465,200.0,2.0
2025-07-18T17:05:28.676153,466,200.0,2.0
2025-07-18T17:05:28.753388,467,200.0,2.0
2025-07-18T17:05:28.753531,468,200.0,2.0
2025-07-18T17:05:28.993078,468,200.0,2.0
2025-07-18T17:05:29.047932,469,200.0,2.0
2025-07-18T17:05:29.048045,470,200.0,2.0
2025-07-18T17:05:29.418062,470,200.0,2.0
2025-07-18T17:05:29.483072,471,200.0,2.0
2025-07-18T17:05:29.483192,472,200.0,2.0
2025-07-18T17:05:29.568082,472,200.0,2.0
2025-07-18T17:05:29.633287,473,200.0,2.0
2025-07-18T17:05:29.633430,474,200.0,2.0
2025-07-18T17:05:29.738323,474,200.0,2.0
2025-07-18T17:05:29.806220,474,200.0,2.0
2025-07-18T17:05:29.866189,475,200.0,2.0
2025-07-18T17:05:29.946595,476,200.0,2.0
2025-07-18T17:05:29.946725,477,200.0,2.0
2025-07-18T17:05:30.107760,477,200.0,2.0
2025-07-18T17:05:30.191335,478,200.0,2.0
2025-07-18T17:05:30.191452,479,200.0,2.0
2025-07-18T17:05:30.261580,479,200.0,2.0
2025-07-18T17:05:30.351554,480,200.0,2.0
2025-07-18T17:05:30.351710,481,200.0,2.0
2025-07-18T17:05:30.526453,481,200.0,2.0
2025-07-18T17:05:30.694301,482,200.0,2.0
2025-07-18T17:05:30.761272,483,200.0,2.0
2025-07-18T17:05:30.836490,484,200.0,2.0
2025-07-18T17:05:30.836615,485,200.0,2.0
2025-07-18T17:05:30.931410,485,200.0,2.0
2025-07-18T17:05:31.008112,485,200.0,2.0
2025-07-18T17:05:31.068528,486,200.0,2.0
2025-07-18T17:05:31.158211,487,200.0,2.0
2025-07-18T17:05:31.158336,488,200.0,2.0
2025-07-18T17:05:31.338177,488,200.0,2.0
2025-07-18T17:05:31.413247,489,200.0,2.0
2025-07-18T17:05:31.413388,490,200.0,2.0
2025-07-18T17:05:31.578523,490,200.0,2.0
2025-07-18T17:05:31.658492,491,200.0,2.0
2025-07-18T17:05:31.756460,492,200.0,2.0
2025-07-18T17:05:31.756604,493,200.0,2.0
2025-07-18T17:05:31.941325,493,200.0,2.0
2025-07-18T17:05:32.009129,493,200.0,2.0
2025-07-18T17:05:32.081039,494,200.0,2.0
2025-07-18T17:05:32.171568,495,200.0,2.0
2025-07-18T17:05:32.171689,496,200.0,2.0
2025-07-18T17:05:32.236441,496,200.0,2.0
2025-07-18T17:05:32.319469,496,200.0,2.0
2025-07-18T17:05:32.381534,497,200.0,2.0
2025-07-18T17:05:32.473982,498,200.0,2.0
2025-07-18T17:05:32.474107,499,200.0,2.0
2025-07-18T17:05:32.541394,499,200.0,2.0
2025-07-18T17:05:32.626215,499,200.0,2.0
2025-07-18T17:05:32.701295,500,200.0,2.0
2025-07-18T17:05:32.779093,501,200.0,2.0
2025-07-18T17:05:32.779209,502,200.0,2.0
2025-07-18T17:05:32.846143,502,200.0,2.0
2025-07-18T17:05:32.931048,503,200.0,2.0
2025-07-18T17:05:32.931166,504,200.0,2.0
2025-07-18T17:05:33.166156,504,200.0,2.0
2025-07-18T17:05:33.253538,505,200.0,2.0
2025-07-18T17:05:33.253682,506,200.0,2.0
2025-07-18T17:05:33.498501,506,200.0,2.0
2025-07-18T17:05:33.573333,507,200.0,2.0
2025-07-18T17:05:33.573441,508,200.0,2.0
2025-07-18T17:05:33.643533,508,200.0,2.0
2025-07-18T17:05:33.738009,509,200.0,2.0
2025-07-18T17:05:33.738124,510,200.0,2.0
2025-07-18T17:05:33.993218,510,200.0,2.0
2025-07-18T17:05:34.093284,511,200.0,2.0
2025-07-18T17:05:34.166311,512,200.0,2.0
2025-07-18T17:05:34.166426,513,200.0,2.0
2025-07-18T17:05:34.696366,514,200.0,2.0
2025-07-18T17:05:34.696486,515,200.0,2.0
2025-07-18T17:05:34.766121,515,200.0,2.0
2025-07-18T17:05:34.876461,516,200.0,2.0
2025-07-18T17:05:34.876579,517,200.0,2.0
2025-07-18T17:05:34.941367,517,200.0,2.0
2025-07-18T17:05:35.014264,517,200.0,2.0
2025-07-18T17:05:35.576443,519,200.0,2.0
2025-07-18T17:05:35.576569,520,200.0,2.0
2025-07-18T17:05:35.656502,520,200.0,2.0
2025-07-18T17:05:35.731400,521,200.0,2.0
2025-07-18T17:05:35.731538,522,200.0,2.0
2025-07-18T17:05:35.898995,522,200.0,2.0
2025-07-18T17:05:35.966072,523,200.0,2.0
2025-07-18T17:05:36.081210,524,200.0,2.0
2025-07-18T17:05:36.081340,525,200.0,2.0
2025-07-18T17:05:36.146251,525,200.0,2.0
2025-07-18T17:05:36.243039,526,200.0,2.0
2025-07-18T17:05:36.243368,527,200.0,2.0
2025-07-18T17:05:36.633955,528,200.0,2.0
2025-07-18T17:05:36.634099,529,200.0,2.0
2025-07-18T17:05:36.811211,529,200.0,2.0
2025-07-18T17:05:36.924353,530,200.0,2.0
2025-07-18T17:05:36.983214,531,200.0,2.0
2025-07-18T17:05:36.983328,532,200.0,2.0
2025-07-18T17:05:37.053354,532,200.0,2.0
2025-07-18T17:05:37.126173,533,200.0,2.0
2025-07-18T17:05:37.126319,534,200.0,2.0
2025-07-18T17:05:37.236326,534,200.0,2.0
2025-07-18T17:05:37.336070,535,200.0,2.0
2025-07-18T17:05:37.336197,536,200.0,2.0
2025-07-18T17:05:37.526178,536,200.0,2.0
2025-07-18T17:05:37.591124,537,200.0,2.0
2025-07-18T17:05:37.671278,538,200.0,2.0
2025-07-18T17:05:37.671425,539,200.0,2.0
2025-07-18T17:05:37.761169,539,200.0,2.0
2025-07-18T17:05:37.846427,540,200.0,2.0
2025-07-18T17:05:37.846566,541,200.0,2.0
2025-07-18T17:05:38.010525,541,200.0,2.0
2025-07-18T17:05:38.106179,542,200.0,2.0
2025-07-18T17:05:38.191308,543,200.0,2.0
2025-07-18T17:05:38.191429,544,200.0,2.0
2025-07-18T17:05:38.251166,544,200.0,2.0
2025-07-18T17:05:38.346435,545,200.0,2.0
2025-07-18T17:05:38.346584,546,200.0,2.0
2025-07-18T17:05:38.431535,546,200.0,2.0
2025-07-18T17:05:38.511438,546,200.0,2.0
2025-07-18T17:05:38.591598,547,200.0,2.0
2025-07-18T17:05:38.671297,548,200.0,2.0
2025-07-18T17:05:38.671415,549,200.0,2.0
2025-07-18T17:05:38.821285,549,200.0,2.0
2025-07-18T17:05:38.864490,550,200.0,2.0
2025-07-18T17:05:38.864612,551,200.0,2.0
2025-07-18T17:05:38.926500,551,200.0,2.0
2025-07-18T17:05:39.040163,551,200.0,2.0
2025-07-18T17:05:39.233285,552,200.0,2.0
2025-07-18T17:05:39.313127,553,200.0,2.0
2025-07-18T17:05:39.313293,554,200.0,2.0
2025-07-18T17:05:39.383097,554,200.0,2.0
2025-07-18T17:05:39.468356,555,200.0,2.0
2025-07-18T17:05:39.468506,556,200.0,2.0
2025-07-18T17:05:39.633205,556,200.0,2.0
2025-07-18T17:05:39.713527,557,200.0,2.0
2025-07-18T17:05:39.791317,558,200.0,2.0
2025-07-18T17:05:39.791462,559,200.0,2.0
2025-07-18T17:05:39.866335,559,200.0,2.0
2025-07-18T17:05:39.926004,560,200.0,2.0
2025-07-18T17:05:39.926124,561,200.0,2.0
2025-07-18T17:05:40.086108,561,200.0,2.0
2025-07-18T17:05:40.146337,562,200.0,2.0
2025-07-18T17:05:40.224375,563,200.0,2.0
2025-07-18T17:05:40.224505,564,200.0,2.0
2025-07-18T17:05:40.391098,564,200.0,2.0
2025-07-18T17:05:40.456219,565,200.0,2.0
2025-07-18T17:05:40.531446,566,200.0,2.0
2025-07-18T17:05:40.531567,567,200.0,2.0
2025-07-18T17:05:40.731248,567,200.0,2.0
2025-07-18T17:05:40.831526,568,200.0,2.0
2025-07-18T17:05:40.891310,569,200.0,2.0
2025-07-18T17:05:40.891432,570,200.0,2.0
2025-07-18T17:05:40.956463,570,200.0,2.0
2025-07-18T17:05:41.043272,571,200.0,2.0
2025-07-18T17:05:41.043401,572,200.0,2.0
2025-07-18T17:05:41.281270,572,200.0,2.0
2025-07-18T17:05:41.342952,573,200.0,2.0
2025-07-18T17:05:41.343067,574,200.0,2.0
2025-07-18T17:05:41.473253,574,200.0,2.0
2025-07-18T17:05:41.543277,575,200.0,2.0
2025-07-18T17:05:41.543398,576,200.0,2.0
2025-07-18T17:05:41.732943,576,200.0,2.0
2025-07-18T17:05:41.899098,577,200.0,2.0
2025-07-18T17:05:41.977167,578,200.0,2.0
2025-07-18T17:05:42.071300,579,200.0,2.0
2025-07-18T17:05:42.071426,580,200.0,2.0
2025-07-18T17:05:42.136602,580,200.0,2.0
2025-07-18T17:05:42.221115,580,200.0,2.0
2025-07-18T17:05:42.436246,582,200.0,2.0
2025-07-18T17:05:42.436367,583,200.0,2.0
2025-07-18T17:05:42.633311,583,200.0,2.0
2025-07-18T17:05:42.806406,584,200.0,2.0
2025-07-18T17:05:42.883507,585,200.0,2.0
2025-07-18T17:05:42.964030,586,200.0,2.0
2025-07-18T17:05:42.964150,587,200.0,2.0
2025-07-18T17:05:43.038605,587,200.0,2.0
2025-07-18T17:05:43.109331,587,200.0,2.0
2025-07-18T17:05:43.281065,589,200.0,2.0
2025-07-18T17:05:43.281197,590,200.0,2.0
2025-07-18T17:05:43.418096,590,200.0,2.0
2025-07-18T17:05:43.523149,591,200.0,2.0
2025-07-18T17:05:43.576153,592,200.0,2.0
2025-07-18T17:05:43.576267,593,200.0,2.0
2025-07-18T17:05:43.656217,593,200.0,2.0
2025-07-18T17:05:43.726264,594,200.0,2.0
2025-07-18T17:05:43.726430,595,200.0,2.0
2025-07-18T17:05:43.889509,595,200.0,2.0
2025-07-18T17:05:43.951404,596,200.0,2.0
2025-07-18T17:05:44.039440,597,200.0,2.0
2025-07-18T17:05:44.039576,598,200.0,2.0
2025-07-18T17:05:44.301495,599,200.0,2.0
2025-07-18T17:05:44.301768,600,200.0,2.0
2025-07-18T17:05:44.376830,600,200.0,2.0
2025-07-18T17:05:44.459284,601,200.0,2.0
2025-07-18T17:05:44.459414,602,200.0,2.0
2025-07-18T17:05:44.541304,602,200.0,2.0
2025-07-18T17:05:44.611120,602,200.0,2.0
2025-07-18T17:05:44.676133,603,200.0,2.0
2025-07-18T17:05:44.775992,604,200.0,2.0
2025-07-18T17:05:44.776117,605,200.0,2.0
2025-07-18T17:05:44.846023,605,200.0,2.0
2025-07-18T17:05:44.930998,605,200.0,2.0
2025-07-18T17:05:45.123065,606,200.0,2.0
2025-07-18T17:05:45.193215,607,200.0,2.0
2025-07-18T17:05:45.273273,608,200.0,2.0
2025-07-18T17:05:45.273433,609,200.0,2.0
2025-07-18T17:05:45.336259,609,200.0,2.0
2025-07-18T17:05:45.438992,610,200.0,2.0
2025-07-18T17:05:45.439130,611,200.0,2.0
2025-07-18T17:05:45.623208,611,200.0,2.0
2025-07-18T17:05:45.688263,612,200.0,2.0
2025-07-18T17:05:45.769890,613,200.0,2.0
2025-07-18T17:05:45.769992,614,200.0,2.0
2025-07-18T17:05:45.836322,614,200.0,2.0
2025-07-18T17:05:45.961262,615,200.0,2.0
2025-07-18T17:05:45.961380,616,200.0,2.0
2025-07-18T17:05:46.031620,616,200.0,2.0
2025-07-18T17:05:46.106390,616,200.0,2.0
2025-07-18T17:05:46.166422,617,200.0,2.0
2025-07-18T17:05:46.279308,618,200.0,2.0
2025-07-18T17:05:46.279433,619,200.0,2.0
2025-07-18T17:05:46.351368,619,200.0,2.0
2025-07-18T17:05:46.438089,620,200.0,2.0
2025-07-18T17:05:46.438210,621,200.0,2.0
2025-07-18T17:05:46.593495,621,200.0,2.0
2025-07-18T17:05:46.681177,622,200.0,2.0
2025-07-18T17:05:46.681316,623,200.0,2.0
2025-07-18T17:05:46.758191,623,200.0,2.0
2025-07-18T17:05:46.839305,624,200.0,2.0
2025-07-18T17:05:46.839440,625,200.0,2.0
2025-07-18T17:05:46.999330,625,200.0,2.0
2025-07-18T17:05:47.071462,626,200.0,2.0
2025-07-18T17:05:47.171250,627,200.0,2.0
2025-07-18T17:05:47.171367,628,200.0,2.0
2025-07-18T17:05:47.236199,628,200.0,2.0
2025-07-18T17:05:47.319396,628,200.0,2.0
2025-07-18T17:05:47.391679,629,200.0,2.0
2025-07-18T17:05:47.486083,630,200.0,2.0
2025-07-18T17:05:47.486196,631,200.0,2.0
2025-07-18T17:05:47.546242,631,200.0,2.0
2025-07-18T17:05:47.626161,631,200.0,2.0
2025-07-18T17:05:47.716080,632,200.0,2.0
2025-07-18T17:05:47.783256,633,200.0,2.0
2025-07-18T17:05:47.783377,634,200.0,2.0
2025-07-18T17:05:47.848175,634,200.0,2.0
2025-07-18T17:05:47.928265,635,200.0,2.0
2025-07-18T17:05:47.928379,636,200.0,2.0
2025-07-18T17:05:48.033365,636,200.0,2.0
2025-07-18T17:05:48.113212,636,200.0,2.0
2025-07-18T17:05:48.183184,637,200.0,2.0
2025-07-18T17:05:48.243011,638,200.0,2.0
2025-07-18T17:05:48.243114,639,200.0,2.0
2025-07-18T17:05:48.428136,639,200.0,2.0
2025-07-18T17:05:48.508561,640,200.0,2.0
2025-07-18T17:05:48.508695,641,200.0,2.0
2025-07-18T17:05:48.573411,641,200.0,2.0
2025-07-18T17:05:48.676299,642,200.0,2.0
2025-07-18T17:05:48.676418,643,200.0,2.0
2025-07-18T17:05:48.751465,643,200.0,2.0
2025-07-18T17:05:48.831238,644,200.0,2.0
2025-07-18T17:05:48.831360,645,200.0,2.0
2025-07-18T17:05:48.941482,645,200.0,2.0
2025-07-18T17:05:49.006567,645,200.0,2.0
2025-07-18T17:05:49.081340,646,200.0,2.0
2025-07-18T17:05:49.164197,647,200.0,2.0
2025-07-18T17:05:49.164311,648,200.0,2.0
2025-07-18T17:05:49.231367,648,200.0,2.0
2025-07-18T17:05:49.626364,649,200.0,2.0
2025-07-18T17:05:49.626491,650,200.0,2.0
2025-07-18T17:05:49.711511,650,200.0,2.0
2025-07-18T17:05:49.781247,651,200.0,2.0
2025-07-18T17:05:49.781362,652,200.0,2.0
2025-07-18T17:05:49.841333,652,200.0,2.0
2025-07-18T17:05:49.923465,652,200.0,2.0
2025-07-18T17:05:49.981038,653,200.0,2.0
2025-07-18T17:05:50.088184,654,200.0,2.0
2025-07-18T17:05:50.088311,655,200.0,2.0
2025-07-18T17:05:50.153256,655,200.0,2.0
2025-07-18T17:05:50.233372,656,200.0,2.0
2025-07-18T17:05:50.233597,657,200.0,2.0
2025-07-18T17:05:50.398426,657,200.0,2.0
2025-07-18T17:05:50.463462,658,200.0,2.0
2025-07-18T17:05:50.541830,659,200.0,2.0
2025-07-18T17:05:50.541982,660,200.0,2.0
2025-07-18T17:05:50.726341,660,200.0,2.0
2025-07-18T17:05:50.889369,661,200.0,2.0
2025-07-18T17:05:50.951192,662,200.0,2.0
2025-07-18T17:05:51.041700,663,200.0,2.0
2025-07-18T17:05:51.041807,664,200.0,2.0
2025-07-18T17:05:51.199312,664,200.0,2.0
2025-07-18T17:05:51.261058,665,200.0,2.0
2025-07-18T17:05:51.341043,666,200.0,2.0
2025-07-18T17:05:51.341184,667,200.0,2.0
2025-07-18T17:05:51.514322,667,200.0,2.0
2025-07-18T17:05:51.576116,668,200.0,2.0
2025-07-18T17:05:51.675068,669,200.0,2.0
2025-07-18T17:05:51.675183,670,200.0,2.0
2025-07-18T17:05:51.741025,670,200.0,2.0
2025-07-18T17:05:52.213079,670,200.0,2.0
2025-07-18T17:05:52.433234,671,200.0,2.0
2025-07-18T17:05:52.533424,672,200.0,2.0
2025-07-18T17:05:52.533534,673,200.0,2.0
2025-07-18T17:05:52.698427,673,200.0,2.0
2025-07-18T17:05:52.878244,675,200.0,2.0
2025-07-18T17:05:52.878375,676,200.0,2.0
2025-07-18T17:05:52.942981,676,200.0,2.0
2025-07-18T17:05:53.009343,676,200.0,2.0
2025-07-18T17:05:53.066727,677,200.0,2.0
2025-07-18T17:05:53.186265,678,200.0,2.0
2025-07-18T17:05:53.186377,679,200.0,2.0
2025-07-18T17:05:53.251320,679,200.0,2.0
2025-07-18T17:05:53.321233,679,200.0,2.0
2025-07-18T17:05:53.416267,680,200.0,2.0
2025-07-18T17:05:53.486373,681,200.0,2.0
2025-07-18T17:05:53.486490,682,200.0,2.0
2025-07-18T17:05:53.546240,682,200.0,2.0
2025-07-18T17:05:53.633006,683,200.0,2.0
2025-07-18T17:05:53.633126,684,200.0,2.0
2025-07-18T17:05:53.827902,684,200.0,2.0
2025-07-18T17:05:53.898091,685,200.0,2.0
2025-07-18T17:05:53.971272,686,200.0,2.0
2025-07-18T17:05:53.971403,687,200.0,2.0
2025-07-18T17:05:54.041230,687,200.0,2.0
2025-07-18T17:05:54.119490,687,200.0,2.0
2025-07-18T17:05:54.191085,688,200.0,2.0
2025-07-18T17:05:54.276013,689,200.0,2.0
2025-07-18T17:05:54.276264,690,200.0,2.0
2025-07-18T17:05:54.341214,690,200.0,2.0
2025-07-18T17:05:54.431178,690,200.0,2.0
2025-07-18T17:05:54.506257,691,200.0,2.0
2025-07-18T17:05:54.559221,692,200.0,2.0
2025-07-18T17:05:54.559359,693,200.0,2.0
2025-07-18T17:05:54.631040,693,200.0,2.0
2025-07-18T17:05:54.713540,693,200.0,2.0
2025-07-18T17:05:54.918198,695,200.0,2.0
2025-07-18T17:05:54.918317,696,200.0,2.0
2025-07-18T17:05:54.993273,696,200.0,2.0
2025-07-18T17:05:55.069647,697,200.0,2.0
2025-07-18T17:05:55.069760,698,200.0,2.0
2025-07-18T17:05:55.148490,698,200.0,2.0
2025-07-18T17:05:55.408449,699,200.0,2.0
2025-07-18T17:05:55.408557,700,200.0,2.0
2025-07-18T17:05:55.498218,700,200.0,2.0
2025-07-18T17:05:55.591489,701,200.0,2.0
2025-07-18T17:05:55.591647,702,200.0,2.0
2025-07-18T17:05:55.671254,702,200.0,2.0
2025-07-18T17:05:55.739577,703,200.0,2.0
2025-07-18T17:05:55.739714,704,200.0,2.0
2025-07-18T17:05:55.899147,704,200.0,2.0
2025-07-18T17:05:55.976100,705,200.0,2.0
2025-07-18T17:05:56.061033,706,200.0,2.0
2025-07-18T17:05:56.061201,707,200.0,2.0
2025-07-18T17:05:56.221315,707,200.0,2.0
2025-07-18T17:05:56.286220,708,200.0,2.0
2025-07-18T17:05:56.286339,709,200.0,2.0
2025-07-18T17:05:56.438207,710,200.0,2.0
2025-07-18T17:05:56.438325,711,200.0,2.0
2025-07-18T17:05:56.608384,711,200.0,2.0
2025-07-18T17:05:56.678429,712,200.0,2.0
2025-07-18T17:05:56.778065,713,200.0,2.0
2025-07-18T17:05:56.778192,714,200.0,2.0
2025-07-18T17:05:56.859320,714,200.0,2.0
2025-07-18T17:05:57.301276,714,200.0,2.0
2025-07-18T17:05:57.451262,715,200.0,2.0
2025-07-18T17:05:57.504284,715,200.0,2.0
2025-07-18T17:05:57.561786,716,200.0,2.0
2025-07-18T17:05:57.666454,717,200.0,2.0
2025-07-18T17:05:57.666579,718,200.0,2.0
2025-07-18T17:05:57.726513,718,200.0,2.0
2025-07-18T17:05:57.806112,718,200.0,2.0
2025-07-18T17:05:57.866360,719,200.0,2.0
2025-07-18T17:05:57.969587,720,200.0,2.0
2025-07-18T17:05:57.969711,721,200.0,2.0
2025-07-18T17:05:58.036419,721,200.0,2.0
2025-07-18T17:05:58.101246,721,200.0,2.0
2025-07-18T17:05:58.161173,722,200.0,2.0
2025-07-18T17:05:58.711323,723,200.0,2.0
2025-07-18T17:05:58.711443,724,200.0,2.0
2025-07-18T17:05:59.048067,725,200.0,2.0
2025-07-18T17:05:59.048172,726,200.0,2.0
2025-07-18T17:05:59.178336,726,200.0,2.0
2025-07-18T17:05:59.253744,727,200.0,2.0
2025-07-18T17:05:59.253868,728,200.0,2.0
2025-07-18T17:05:59.338048,728,200.0,2.0
2025-07-18T17:05:59.433109,729,200.0,2.0
2025-07-18T17:05:59.433259,730,200.0,2.0
2025-07-18T17:05:59.623025,730,200.0,2.0
2025-07-18T17:05:59.688384,731,200.0,2.0
2025-07-18T17:05:59.793107,732,200.0,2.0
2025-07-18T17:05:59.793261,733,200.0,2.0
