Time,Sine_A,Sine_B,Sine_C
4.8099735217286606,-0.9952424058890388,0.5819978296852716,0.4132445762037678
4.822565075450464,-0.9939367511286632,0.5921907524872386,0.4017459986414253
4.835156629172267,-0.9924735125364988,0.6022897863291479,0.3901837262073518
4.847748182894069,-0.9908529221018992,0.6122933300583605,0.3785595920435395
4.860339736615872,-0.989075236761586,0.6221997976617349,0.36687543909985
4.872931290337675,-0.9871407383589128,0.632007618517072,0.3551331198418416
4.885522844059477,-0.9850497335991816,0.6417152376421353,0.343334495957047
4.89811439778128,-0.9828025540010144,0.6513211159411852,0.3314814380598297
4.910705951503084,-0.9803995558437936,0.6608237304489946,0.3195758253947996
4.923297505224886,-0.9778411201111756,0.6702215745723059,0.3076195455388686
4.935889058946689,-0.9751276524306864,0.6795131583287002,0.295614494101987
4.948480612668492,-0.9722595830094138,0.688697008582818,0.2835625744265949
4.961072166390294,-0.9692373665657982,0.6977716692799235,0.2714656972858752
4.973663720112097,-0.9660614822575392,0.7067357016767535,0.2593257805807862
4.986255273833899,-0.9627324336056288,0.7155876845696216,0.2471447490360063
4.998846827555703,-0.9592507484145196,0.7243262145197487,0.2349245338947716
5.011438381277506,-0.9556169786884436,0.7329499060757632,0.2226670726126796
5.024029934999308,-0.9518317005438964,0.7414573919933629,0.2103743085505342
5.036621488721111,-0.9478955141182946,0.7498473234520842,0.1980481906662112
5.049213042442914,-0.9438090434748284,0.75811837026915,0.1856906732056791
5.061804596164716,-0.9395729365035188,0.7662692211103631,0.1733037153931565
5.074396149886519,-0.9351878648184972,0.7742985836980169,0.1608892811204796
5.086987703608322,-0.930654523651526,0.7822051850157716,0.1484493386357556
5.099579257330125,-0.9259736317417722,0.7899877715104908,0.1359858602312822
5.112170811051928,-0.9211459312218528,0.7976451092909839,0.1235008219308698
5.124762364773731,-0.9161721875001766,0.805175984323634,0.1109962031765433
5.137353918495533,-0.9110531891395908,0.8125792026248766,0.0984739865147135
5.149945472217336,-0.905789747732357,0.8198535904505029,0.0859361572818552
5.162537025939138,-0.9003826977714802,0.8269979944817455,0.0733847032897353
5.175128579660941,-0.8948328965184004,0.834011282008136,0.0608216145102651
5.1877201333827445,-0.8891412238670814,0.8408923411070892,0.0482488827599929
5.200311687104547,-0.883308582204506,0.8476400808201922,0.0356685013843132
5.21290324082635,-0.8773358962676064,0.8542534313261742,0.0230824649414332
5.225494794548153,-0.8712241129966533,0.8607313441105163,0.0104927688861362
5.238086348269955,-0.8649742013851227,0.8670727921316915,-0.0020985907465681
5.250677901991758,-0.8585871523260651,0.8732767699839965,-0.0146896176579309
5.263269455713561,-0.8520639784550066,0.8793422940569541,-0.0272783156019469
5.275861009435364,-0.8454057139893995,0.8852684026912582,-0.0398626887018577
5.288452563157167,-0.8386134145646505,0.8910541563312446,-0.0524407417665949
5.30104411687897,-0.8316881570667581,0.8966986376738475,-0.0650104806070884
5.313635670600772,-0.8246310394615756,0.9022009518140364,-0.0775699123524603
5.326227224322575,-0.8174431806207326,0.9075602263866984,-0.0901170457659654
5.338818778044377,-0.8101257201442473,0.9127756117049473,-0.102649891560699
5.35141033176618,-0.8026798181798439,0.917846280894839,-0.115166462714996
5.364001885487983,-0.7951066552390205,0.9227714300264652,-0.1276647747874439
5.376593439209786,-0.7874074320098835,0.9275502782414148,-0.1401428462315311
5.389184992931589,-0.7795833691667824,0.9321820678765744,-0.1525986987097918
5.401776546653392,-0.7716357071767812,0.9366660645842526,-0.1650303574074711
5.414368100375194,-0.7635657061029868,0.941001557448606,-0.1774358513456199
5.426959654096997,-0.7553746454047706,0.9451878590983545,-0.1898132136935828
5.4395512078188,-0.7470638237349193,0.9492243058157565,-0.2021604820808379
5.452142761540602,-0.7386345587337386,0.9531102576418412,-0.214475698908102
5.4647343152624055,-0.730088186820146,0.9568450984778696,-0.2267569116577229
5.477325868984209,-0.7214260629797912,0.9604282361830142,-0.2390021732032224
5.489917422706011,-0.7126495605502283,0.9638591026682404,-0.2512095421180106
5.502508976427814,-0.7037600710031783,0.9671371539863745,-0.2633770829831965
5.515100530149616,-0.6947590037239214,0.9702618704183428,-0.2755028666944206
5.527692083871419,-0.6856477857878416,0.9732327565555708,-0.2875849707677286
5.540283637593222,-0.676427861734175,0.976049341378529,-0.2996214796443533
5.5528751913150245,-0.6671006933369836,0.9787111783314087,-0.3116104849944239
5.565466745036828,-0.6576677593733954,0.9812178453929244,-0.3235500860195294
5.578058298758631,-0.6481305553891562,0.9835689451432192,-0.3354383897540618
5.590649852480433,-0.6384905934615157,0.9857641048268768,-0.3472735113653607
5.603241406202236,-0.6287494019594931,0.9878029764120192,-0.3590535744525255
5.615832959924039,-0.6189085253015658,0.9896852366454848,-0.3707767113439185
5.628424513645841,-0.6089695237108073,0.9914105871040794,-0.3824410633932726
5.641016067367644,-0.5989339729675189,0.99297875424189,-0.39404478127437
5.653607621089448,-0.5888034641594024,0.9943894894336532,-0.4055860252742512
5.66619917481125,-0.5785796034292984,0.995642569014174,-0.4170629655848752
5.678790728533053,-0.5682640117205375,0.9967377943137872,-0.4284737825932491
5.691382282254855,-0.5578583245199537,0.9976749916898544,-0.4398166671699008
5.703973835976658,-0.5473641915985793,0.9984540125542956,-0.451089820955715
5.716565389698461,-0.5367832767500871,0.9990747333971466,-0.4622914566470597
5.729156943420263,-0.5261172575270021,0.9995370558061404,-0.4734197982791373
5.7417484971420665,-0.515367824974731,0.9998409064823096,-0.484473081507578
5.75434005086387,-0.5045366833634599,0.9999862372516098,-0.4954495538881495
5.766931604585672,-0.4936255499179485,0.9999730250725556,-0.5063474751546057
5.779523158307475,-0.4826361545452698,0.9998012720398732,-0.5171651174946033
5.792114712029278,-0.4715702395605468,0.9994710053841692,-0.527900765823621
5.80470626575108,-0.4604295594107141,0.998982277467614,-0.5385527180568994
5.817297819472883,-0.4492158803963569,0.998335165775639,-0.5491192853792816
5.829889373194686,-0.4379309803916772,0.9975297729046516,-0.5595987925129738
5.842480926916489,-0.4265766485626184,0.9965662265457694,-0.5699895779831512
5.855072480638292,-0.415154685083199,0.9954446794645756,-0.5802899943813754
5.867664034360094,-0.4036669008501095,0.9941653094768984,-0.5904984086267886
5.880255588081897,-0.3921151171955973,0.9927283194206192,-0.6006132022250218
5.8928471418037,-0.3805011655987085,0.9911339371235144,-0.6106327715248053
5.905438695525502,-0.3688268873949143,0.9893824153671325,-0.6205555279722184
5.918030249247305,-0.3570941334841726,0.9874740318467188,-0.6303798983625448
5.9306218029691085,-0.3453047640374828,0.9854090891271872,-0.6401043250897046
5.943213356690911,-0.3334606482019615,0.9831879145951508,-0.6497272663931889
5.955804910412714,-0.3215636638044965,0.980810860407015,-0.6592471966025182
5.968396464134517,-0.3096156970540308,0.9782783034331464,-0.6686626063791151
5.980988017856319,-0.2976186422425114,0.9755906451981204,-0.6779720029556077
5.993579571578122,-0.2855744014445558,0.9727483118170618,-0.6871739103725061
6.006171125299925,-0.2734848842158925,0.9697517539280875,-0.6962668697121939
6.018762679021728,-0.2613520072906073,0.9666014466208588,-0.7052494393302511
6.0313542327435306,-0.2491776942772525,0.963297889361258,-0.7141201950840051
6.043945786465333,-0.2369638753538737,0.9598416059122024,-0.7228777305583274
6.056537340187136,-0.2247124869619827,0.9562331442506008,-0.731520657288618
6.069128893908939,-0.2124254714995502,0.9524730764804784,-0.740047604980927
6.081720447630741,-0.2001047770130454,0.94856199874227,-0.7484572217292242
6.094312001352544,-0.1877523568885802,0.9445005311183052,-0.756748174229725
6.106903555074347,-0.1753701695422146,0.9402893175344986,-0.7649191479922839
6.1194951087961496,-0.1629601781094565,0.935929025658257,-0.7729688475488007
6.132086662517953,-0.1505243501340138,0.9314203467926232,-0.7808959966586085
6.144678216239756,-0.138064657255855,0.9267639957666766,-0.7886993385108217
6.157269769961558,-0.1255830748986127,0.9219607108221972,-0.7963776359235847
6.169861323683361,-0.1130815819563873,0.9170112534966234,-0.8039296715402361
6.182452877405164,-0.100562160480008,0.9119164085023116,-0.8113542480223036
6.195044431126966,-0.0880267953627858,0.9066769836021266,-0.8186501882393399
6.207635984848769,-0.0754774740258158,0.9012938094813708,-0.825816335455555
6.220227538570572,-0.0629161861028871,0.8957677396160876,-0.8328515535132004
6.232819092292375,-0.0503449231250293,0.8900996501377443,-0.8397547270127149
6.245410646014178,-0.0377656782047712,0.8842904396943263,-0.846524761489555
6.25800219973598,-0.0251804457201394,0.8783410293078615,-0.8531605835877211
6.270593753457783,-0.0125912209984571,0.8722523622283935,-0.8596611412299362
6.283185307179586,-2.4492935982947064e-16,0.8660254037844392,-0.8660254037844377
